mention,wp_title,cosine
Iv,Filippo IV di Francia,0.8265327
Iv,Akhenaton,0.83742654
Iv,Carlo IV di Lussemburgo,0.807728
Iv,Edoardo IV d'Inghilterra,0.83081436
JOE BIDENS,Lael Brainard,0.7880824
Jack Dorsey,Jack Dorsey,0.9999999
Jack Dorsey,MrBeast,0.8208018
Jake Lang,Jake Shears,0.89945984
Jake Lang,Jake Scott,0.940049
Jake Lang,Sam Worthington,0.8258277
Jake Lang,Michelle Williams (attrice),0.81723773
James,Jesse James,0.9198102
James,LeBron James,0.91459906
James,Robert James (medico),0.8598398
James,Charles James,0.9347004
James,James Rodríguez,0.90858555
James,Bruce Feirstein,0.8007016
James,James Caan,0.86718583
James,James Ha,0.95002294
Jeb Bush,Jeb Bush,0.99999964
Jeb Bush,George H. W. Bush,0.8817741
Jeb Bush,George W. Bush,0.90619755
Jeb Bush,Barbara Bush,0.94470435
Jeb Bush,Ben Carson,0.8252065
Jeb Bush,Marco Rubio,0.85327804
Jeb Bush,Lindsey Graham,0.8950232
Jeff Bezos,Jeff Bezos,1.0000002
Jeff Bezos,MacKenzie Scott,0.9032298
Jeff Bezos,Bill Gates,0.89285743
Jeff Bezos,John Elkann,0.8524772
Jeffrey Epstein,Jeffrey Epstein,0.9999995
Jeffrey Epstein,Ghislaine Maxwell,0.84203124
Jeffrey Epstein,"Andrea, duca di York",0.797142
Jeffrey Epstein,Rob Epstein,0.9639764
Jeffrey Epstein,Robert Maxwell (imprenditore),0.80857575
Jeffrey Epstein,Richard Stallman,0.7850392
Jerome Powell,Jerome Powell,0.9999999
Jerome Powell,Michael Powell,0.9574426
Jerome Powell,Janet Yellen,0.88059545
Jill Biden,Jill Biden,1.0000002
Jill Biden,Joe Biden,0.9307158
Jill Biden,Ashley Biden,0.93026465
Jill Biden,Beau Biden,0.9396144
Jill Biden,Hunter Biden,0.93693423
Jill Biden,Neilia Hunter Biden,0.85539293
Jim Carrey,Jim Carrey,1.0000002
Jim Comey,James Comey,0.96085095
Jim Comey,Jeff Daniels,0.8397679
Jim Comey,Brendan Gleeson,0.8134377
Jim Comey,Donald Trump,0.8055434
Jim Comey,Jennifer Ehle,0.8511273
Jim Comey,Brian d'Arcy James,0.88580346
Jim Comey,Hillary Clinton,0.8325337
Jimmy Savile,Jimmy Savile,0.9999999
Jimmy Savile,Gary Glitter,0.8686024
Jimmy Savile,David Icke,0.8863997
Joe,Joe Biden,0.93342257
Joe,Joe Bastianich,0.9321036
Joe,Joe Bugner,0.87295926
Joe,Joe R. Lansdale,0.86400205
Joe,Joe Louis,0.9315343
Joe Biden,Joe Biden,0.9999999
Joe Biden,Jill Biden,0.93071586
Joe Biden,Beau Biden,0.9276371
Joe Biden,Hunter Biden,0.92751825
Joe Biden,Ashley Biden,0.9228907
Joe Biden,Lady Gaga,0.8431658
Joe Rogan,Joe Rogan,1.0000001
Joe Rogan,Chabib Nurmagomedov,0.8329413
Joe Rogan,Jon Jones,0.8464515
Joe Rogan,Bob Odenkirk,0.84871024
Joe Rogan,Chael Sonnen,0.8816103
Johannes Müller,Johannes Peter Müller,0.95804685
Johannes Müller,Johannes von Müller,0.9337348
Johannes Müller,Johannes Müller Argoviensis,0.916491
Johannes Müller,Regiomontano,0.84814644
Johannes Müller,Heinrich Müller,0.9546155
Johannes Müller,Giovanni Keplero,0.87929034
Johannes Müller,Hans Wilhelm Geiger,0.861216
Johannes Müller,Johann Muller,0.95813537
John Durham,Mary Ann Cotton,0.8852766
John Durham,"John Lambton, I conte di Durham",0.9354964
John Durham,"John Lambton, III conte di Durham",0.91928035
John Durham,Susan Sarandon,0.8696755
John Durham,Simeone di Durham,0.9289093
John Fetterman,Tom Marino,0.8109559
John Fetterman,Brendan Boyle,0.8778566
John Fetterman,Lloyd Smucker,0.84411746
John Fetterman,Cavallo Pazzo,0.82143277
John Lewis,John Lewis (politico),0.91516083
John Lewis,John Lewis (pianista),0.91402215
John Lewis,Daniel Day-Lewis,0.9014288
John Lewis,John Henry Lewis,0.9669563
John Lewis,John Lewis Gaddis,0.9475041
John Lewis,John Lewis Heilbron,0.92364156
John McAfee,John McAfee,1.0
John McAfee,Pat McAfee,0.85972846
John McAfee,Brad Pitt,0.8353709
John McAfee,Austin Theory,0.8665689
John Ratcliffe,John Ratcliffe,1.0000002
John Ratcliffe,Peter John Ratcliffe,0.9827359
John Ratcliffe,John Ratcliffe (politico),0.94654435
John Ratcliffe,Pocahontas,0.808851
John Ratcliffe,Francis Crick,0.86116874
John Solomon,Solomon Northup,0.8854097
John Solomon,John Lithgow,0.7996527
John Solomon,Ed Solomon,0.8803852
John Solomon,Glen Hansard,0.81886995
John Solomon,Will Forte,0.8382758
John Solomon,Kyle Alexander (cestista),0.81977785
John Solomon,Wolfgang Amadeus Mozart,0.7405533
John Stone,Sharon Stone,0.94246256
John Stone,Oliver Stone,0.9517302
John Stone,Emma Stone,0.94026816
John_Mearsheimer Con-direttore,Victoria Nuland,0.8241912
John_Mearsheimer Con-direttore,Justin Raimondo,0.7831217
John_Mearsheimer Con-direttore,Arsenij Jacenjuk,0.8146907
John_Mearsheimer Con-direttore,Sergio Romano,0.8243438
Johnson,Aaron Taylor-Johnson,0.88298255
Johnson,Dakota Johnson,0.92604876
Johnson,Magic Johnson,0.93906415
Johnson,Ashley Johnson,0.9253256
Johnson,Dwayne Johnson,0.87627184
Johnson,Lyndon B. Johnson,0.8484766
Johnson,Robert Johnson,0.92978394
Johnson,Don Johnson,0.9218679
"Johnson

",Magic Johnson,0.93906415
"Johnson

",Aaron Taylor-Johnson,0.88298255
"Johnson

",Dakota Johnson,0.92604876
"Johnson

",Ashley Johnson,0.9253256
"Johnson

",Lyndon B. Johnson,0.8484766
"Johnson

",Dwayne Johnson,0.87627184
"Johnson

",Robert Johnson,0.92978394
"Johnson

",Don Johnson,0.9218679
Jordan,Michael Jordan,0.940737
Jordan,Michael B. Jordan,0.8760034
Jordan,Jordan Peterson,0.92378265
Jordan,Jordan Peele,0.8870694
Jordan,Jordan Belfort,0.88228965
Jordan,Joe Jordan,0.93952495
Jordan,Jordan Lukaku,0.9553767
Jordan,Jordan Poole,0.8954202
Josep Borrell,Josep Borrell,0.9999998
Josep Borrell,Ursula von der Leyen,0.8645128
Joseph McCarthy,Joseph McCarthy,0.9999999
Joseph McCarthy,Cormac McCarthy,0.9689129
Joseph McCarthy,Tom McCarthy (regista),0.8909476
Joseph McCarthy,Mick McCarthy,0.9580157
Joseph McCarthy,Joseph McCarthy (paroliere),0.8995964
Joseph McCarthy,Eugene McCarthy,0.9584844
Joseph McCarthy,Roy Cohn,0.82571685
Joseph McCarthy,Johnny McCarthy,0.94032556
Joseph Welch,Tahnee Welch,0.85321766
Joseph Welch,Raquel Welch,0.96208656
Joseph Welch,Joseph McCarthy,0.9356431
Joseph Welch,Elisabeth Welch,0.9590607
Joseph Welch,Roy Cohn,0.8319124
Joseph Welch,Dev Hynes,0.82047755
Josh Shapiro,Jon Fox,0.8414925
Josh Shapiro,Ronald William Gainer,0.8407605
Josh Shapiro,Tom Wolf,0.8353869
Josh Shapiro,Michael Joseph Murphy,0.838617
Julian Assange,Julian Assange,1.0000001
Julian Assange,Vivienne Westwood,0.79158723
Julian Assange,Pamela Anderson,0.81895405
Julian Assange,Gareth Peirce,0.76538926
Julian Assange,Chelsea Manning,0.80010414
Julian Assange,Amal Clooney,0.809121
Justino,Cristiane Justino,0.92346954
Justino,Justino de Neve,0.9008232
Justino,Justin Bieber,0.9081171
Justino,João Justino Amaral dos Santos,0.8437911
Justino,Justino Díaz,0.95233804
Justino,Justino Victoriano,0.9226273
Justino,Justin Gaethje,0.8772238
Kadlec,Miroslav Kadlec,0.93510085
Kadlec,Václav Kadlec,0.9355874
Kadlec,Michal Kadlec,0.95296556
Kadlec,Milan Kadlec (ciclista),0.8688315
Kadlec,Drahomír Kadlec,0.9190705
Kadlec,Andrej Kadlec,0.9551273
Karl Lauterbach,Karl Lauterbach,0.99999976
Karl Lauterbach,Karl von Kirchbach auf Lauterbach,0.9322014
Karl Lauterbach,Jens Spahn,0.8705404
Kavanaugh,Brett Kavanaugh,0.9645972
Kavanaugh,Christine Blasey Ford,0.8469583
Kavanaugh,Brian Kavanaugh-Jones,0.91116595
Kavanaugh,Benedict Cumberbatch,0.80028903
Kavanaugh,Walter Tevis,0.815021
Kevin Spacey,Kevin Spacey,0.99999994
Kim Jong,Kim Jong-un,0.9485098
Kim Jong,Kim Jong-il,0.94563603
Kim Jong,Kim Jong-nam,0.9394202
Kim Jong,Kim Yo-jong,0.93742156
Kim Jong,Kim Il-sung,0.9161875
Kim Jong,Kim Jong-chul,0.9223759
Kim Jong,Kim Jong-hyun (cantante),0.8978685
Kim Jong,Kim Jong-suk,0.9406237
Kirsty Innes,Billy Bragg,0.8525453
Klaus Schwab,Klaus Schwab,0.99999964
Klaus Schwab,Anthony Fauci,0.8390893
Klaus Schwab,Magdi Allam,0.7126441
Klaus Schwab,Margaret Atwood,0.816306
Klaus Schwab!,Klaus Schwab,0.9752164
Klaus Schwab!,Anthony Fauci,0.84854716
Klaus Schwab!,Magdi Allam,0.7056361
Klaus Schwab!,Margaret Atwood,0.8199582
Klaus Schwab!,Atom Egoyan,0.81037855
Konstantin Novoselov,Konstantin Novosëlov,1.0
Konstantin Novoselov,Andrej Gejm,0.8451021
Konstantin Novoselov,Carlo Rubbia,0.7657474
Konstantin Novoselov,Albert Einstein,0.7735579
Lagarde,Christine Lagarde,0.92710716
Lagarde,Claude François Chauveau-Lagarde,0.8478099
Lagarde,Marcela Lagarde,0.9233002
Lagarde,Maxime Lagarde,0.93404984
Lagarde,Jocelyne LaGarde,0.8321974
Lamorgese,Luciana Lamorgese,0.9643904
Lamorgese,Cateno De Luca,0.82246417
Lamorgese,Grazia Di Michele,0.7825784
Lamorgese,Pier Luigi Lamorgese,0.9306731
Lamorgese,Maria Luisa Pellizzari,0.8138968
Lamorgese,Lamberto Giannini,0.7956875
Lapid,Yair Lapid,0.91206133
Lapid,Nadav Lapid,0.92213804
Lapid,Shulamit Lapid,0.90582883
Lapid,Naftali Bennett,0.7959552
Lavoreremo,Chiara Braga,0.83591366
Lavoreremo,Alessia Morani,0.8181714
Lavoreremo,Enrico Letta,0.81568974
Lavoreremo,Federico Macheda,0.8552747
Lavrov,Sergej Viktorovič Lavrov,0.83394504
Lavrov,Pëtr Lavrovič Lavrov,0.8530797
Lavrov,German Lavrov,0.9095636
Lavrov,Kirill Jur'evič Lavrov,0.77184516
Lavrov,Liz Truss,0.85735047
Le Pen,Marine Le Pen,0.9354039
Le Pen,Jean-Marie Le Pen,0.9198583
Le Pen,Marion Maréchal,0.787658
Le Pen,Ulrich Le Pen,0.936494
Leggete,Laura Linney,0.82729566
Leggete,George H. W. Bush,0.8160871
Leggete,Paolo Villaggio,0.86845124
Leggete,David Bowie,0.8690882
Leggete,Mario Scelba,0.8439752
Leggete,Luciano Bianciardi,0.8671813
Leggete,Luca Mercalli,0.8662462
Leggete,Cornelius Horan,0.8561615
Leo,Edoardo Leo,0.9520013
Leo,Leo Gullotta,0.9531666
Leo,Leo Gassmann,0.8634368
Leo,Maurizio Leo,0.94092
Leo,Léo Duarte,0.9536712
Leo,Leo Valiani,0.8919694
Leonardo-Finmeccanica,Mauro Moretti,0.8247334
Leonardo-Finmeccanica,Leonardo da Vinci,0.82193696
Letitia James,Bill de Blasio,0.814475
Letitia James,Charlotte Crosby,0.79163396
Letta,Enrico Letta,0.93503994
Letta,Gianni Letta,0.93444926
Letta,Giampaolo Letta,0.9114231
Letta,Giorgio Letta,0.9148225
Letta,Dario Franceschini,0.88434917
Letta,Letta Mbulu,0.8560549
"Letta

**Dalla guerra",Enrico Letta,0.83803594
"Letta

**Dalla guerra",Lucio Dalla,0.8156324
Licia Ronzulli,Licia Ronzulli,0.9999998
Licia Ronzulli,Anna Maria Bernini,0.8071327
Licia Ronzulli,Marta Fascina,0.8241408
Licia Ronzulli,Jole Santelli,0.8288399
Licia Ronzulli,Alessandro Sorte,0.81359756
Licia Ronzulli?,Licia Ronzulli,0.9621629
Licia Ronzulli?,Anna Maria Bernini,0.8203467
Licia Ronzulli?,Marta Fascina,0.8471743
Licia Ronzulli?,Jole Santelli,0.8442871
Licia Ronzulli?,Alessandro Sorte,0.8383436
Lopez Obrador,Andrés Manuel López Obrador,0.9563467
Lopez Obrador,Rishi Sunak,0.8129761
Lopez Obrador,Joe Biden,0.8171282
Lopez Obrador,Antonio López de Santa Anna,0.8194759
Lopez Obrador,Luis Cresencio Sandoval,0.828424
Lorenzin,Beatrice Lorenzin,0.9582197
Lorenzin,Carlo Collodi,0.85943496
Lorenzin,Lorenzino de' Medici,0.8337736
Lorenzin,Orlando Lorenzini,0.90256906
Loro,Igor Loro,0.93438864
Lou Dobbs,Lou Dobbs,1.0
Lou Dobbs,Kellyanne Conway,0.846393
Luana Alberta,Alberto Castagna,0.89130276
Luana Alberta,Amanda Lear,0.8773909
Luana Alberta,Isabella De Bernardi,0.88095665
Luana Alberta,Rocco Siffredi,0.85259986
Luana Alberta,Jane Fonda,0.85012376
Luca Teodori,Massimo Teodori,0.9449755
Luca Teodori,Teodoro Pellegrino,0.89989966
Luca Teodori,Luca Pacioli,0.9068442
Luca Teodori,Andrea Bosca,0.92303157
Lucia,Santa Lucia,0.9125136
Lucia,Lucia Bosè,0.9363317
Lucia,Lucia Annunziata,0.9278934
Lucia,Fedez,0.91134995
Lucia,Lucia Azzolina,0.8958739
Lucia Giovannini,Lucia Mannucci,0.8761604
Lucia Giovannini,Fabio Giovannini,0.9494941
Lucia Giovannini,Paolo Panelli,0.8901107
Lucia Giovannini,Enzo Biagi,0.8758773
Lucia Giovannini,Enzo Garinei,0.86433864
Luciano Canfora,Luciano Canfora,0.9999999
Luciano Canfora,Tucidide,0.8574599
Luciano Canfora,Concetto Marchesi,0.8566497
Luciano Canfora,Diego Fusaro,0.87235534
Luciano Canfora,Giancarlo Giannini,0.8974688
Luciano Canfora,Peter Gomez,0.88148975
"Luigi Di Bella..
Buon",Luigi Comencini,0.8565
"Luigi Di Bella..
Buon",Drupi,0.83120793
"Luigi Di Bella..
Buon",Nicola Di Bari (cantante),0.9061508
"Luigi Di Bella..
Buon",Luigi Tenco,0.84527147
"Luigi Di Bella..
Buon",Luigi Vanvitelli,0.8636543
"Luigi Di Bella..
Buon",Gianni Morandi,0.85091555
Luigi Marattin,Luigi Marattin,1.0
Luigi Marattin,Nichi Vendola,0.8054786
MESSAGGIO DI MEDVEDEV all'Occidente,Dmitrij Medvedev,0.8502093
MESSAGGIO DI MEDVEDEV all'Occidente,Mikheil Saak'ashvili,0.83163273
MESSAGGIO DI MEDVEDEV all'Occidente,Iosif Stalin,0.7620153
MESSAGGIO DI MEDVEDEV all'Occidente,Silvio Berlusconi,0.77657956
MESSAGGIO DI MEDVEDEV all'Occidente,Giulietto Chiesa,0.82763994
MESSAGGIO DI MEDVEDEV all'Occidente,Barack Obama,0.83846366
Macron,Emmanuel Macron,0.9218829
Macron,Brigitte Macron,0.9046335
Macron,Élisabeth Borne,0.8012463
Macron,Christine Lagarde,0.8701499
Maio,Luigi Di Maio,0.8551346
Maio,Sebastien De Maio,0.8471414
Maio,Salvatore Di Maio,0.87139773
Maio,Oscar Di Maio (1959),0.8777143
Maio,Olimpia Di Maio,0.8312875
Malanga,Malang Sarr,0.85847896
Malanga,Gerard Malanga,0.9314277
Malanga,Ben Malango,0.91319346
Malanga,Gino Strada,0.8343725
Malanga,Edie Sedgwick,0.8117748
Malanga,Jessie Burton,0.82931775
Malanga,François Truffaut,0.8312491
Manuel Valls,Manuel Valls,1.0000002
Manuel Valls,Emmanuel Macron,0.90288424
Manuel Valls,Jean-Marc Ayrault,0.86893904
Manuel Valls,Élisabeth Borne,0.8084171
Marattin,Luigi Marattin,0.94344246
Marattin,Nichi Vendola,0.8232043
Marcel de Graaff,Rembrandt,0.80448925
Marcel de Graaff,Laurențiu Rebega,0.81487083
Marco Cosentino,Nicola Cosentino,0.96129614
Marco Cosentino,Morgan (cantante),0.81565535
Marco Cosentino,Sergio Cosentino,0.9491205
Marco Mori,Marco Aurelio,0.90419245
Marco Mori,Marco (evangelista),0.88011986
Marco Mori,Papa Marco,0.87022984
Marco Mori,Claudia Mori,0.9346649
Marco Mori,Marco Mengoni,0.9182683
Marco Mori,Mark Strong,0.87330985
Marco Travaglio,Marco Travaglio,1.0000004
Marco Travaglio,Peter Gomez,0.8631264
Marco Travaglio,Antonio Padellaro,0.9014188
Marco Travaglio,Marco Lillo,0.9280218
Marco Travaglio,Renato Schifani,0.8400779
Marco Travaglio,Indro Montanelli,0.8538614
Marco Travaglio,Silvio Berlusconi,0.86214525
Maria Cristina Sacchi,Maria Cristina Pacifici,0.9724635
Maria Cristina Sacchi,Cristina di Danimarca,0.8767898
Maria Cristina Sacchi,Maria Sole Tognazzi,0.92005706
Maria Cristina Sacchi,Mara Sacchi,0.9115292
Maria Cristina Sacchi,Giovanna Mezzogiorno,0.8613579
Maria Cristina Sacchi,Carlo Ancelotti,0.8604396
Maria Cristina Sacchi,Francesco II Sforza,0.8411574
Maria Cristina Sacchi,Sparizione di Emanuela Orlandi,0.84512633
Maria Giovanna Maglie,Maria Giovanna Maglie,0.9999999
Maria Giovanna Maglie,Sparizione di Emanuela Orlandi,0.81825054
Maria Giovanna Maglie,Francesca Reggiani,0.8671781
Maria Giovanna Maglie,Massimo Fini,0.8295922
Maria Luisa Iannuzzo,Luisa Piccarreta,0.88821125
Maria Luisa Iannuzzo,Vittorio Emanuele di Savoia (1937),0.8221256
Maria Luisa Iannuzzo,Isa Danieli,0.88317794
Maria Rita Gismondo,Antonio Gramsci,0.8566038
Maria Rita Gismondo,Maria Floriani Squarciapino,0.8800545
Maria Rita Gismondo,Magda Olivero,0.8814562
Maria Stella Gelmini,Mariastella Gelmini,0.9035988
Maria Stella Gelmini,Anna Maria Bernini,0.8928776
Maria Stella Gelmini,Piergiorgio Odifreddi,0.7779987
Maria Stella Gelmini,Roberto Calderoli,0.8350606
Maria Stella Gelmini,Caterina Guzzanti,0.83989847
Maria Stella Gelmini,Luigi Nicolais,0.8164164
Maria Zakharova,Cagliostro,0.77922595
Marianna,Marianna Di Martino,0.8590649
Marianna,Marianna Morandi,0.92666966
Marianna,Marianna Aprile,0.9205724
Marianna,Monaca di Monza,0.7488433
Marianna,Marianna Scalfaro,0.9380193
Marianna,Marianna Madia,0.92602515
Marianna,Marianna Fontana,0.9202097
Mariano Bizzarri,Mariano Bizzarri,1.0000001
Mariano Bizzarri,Fulcanelli,0.83096796
Mario Draghi,Mario Draghi,0.99999994
Mario Draghi,Christine Lagarde,0.9010742
Mario Draghi,Giuseppe Conte,0.8729564
Mario Draghi,Marta Cartabia,0.8092676
Mario Draghi,Giorgia Meloni,0.8739449
Mario Giordano,Mario Giordano,0.9999996
Mario Giordano,Mario Giordano (scrittore),0.9147203
Mario Giordano,Mario Giordani,0.9352859
Mario Giordano,Giuseppe Brindisi,0.876979
Mario Giordano,Mariangela Giordano,0.9540474
Mario Giordano,Hoara Borselli,0.7789388
Mario Giordano,Maurizio Belpietro,0.869522
Mark Zuckerberg,Mark Zuckerberg,1.0000001
Mark Zuckerberg,Eduardo Saverin,0.85009706
Mark Zuckerberg,Dustin Moskovitz,0.80548805
Mark Zuckerberg,Chris Hughes,0.8903899
Massimo Andreoni,Giovanni Antonio Andreoni,0.9480313
Massimo Andreoni,Luca Cordero di Montezemolo,0.78124845
Massimo Andreoni,Massimo Severo Giannini,0.8928186
Massimo Andreoni,Giacomo Matteotti,0.8509931
Massimo Andreoni,Giuseppe Saragat,0.84459645
Massimo Andreoni,Sandro Pertini,0.8170488
Massimo Garavaglia,Massimo Garavaglia,1.0
Massimo Garavaglia,Dario Franceschini,0.8910403
Massimo Garavaglia,Daniela Santanchè,0.91755235
Massimo Garavaglia,Laura Castelli,0.90254116
Massimo Garavaglia,Massimo Bitonci,0.94199204
Mattarella,Sergio Mattarella,0.9510355
Mattarella,Piersanti Mattarella,0.9529284
Mattarella,Laura Mattarella,0.93377215
Mattarella,Bernardo Mattarella,0.9460419
Matteo Gracis,Milarepa,0.82620615
Matteo Gracis,Nino Rota,0.8295755
Matteo Gracis,Elinor Ross,0.8679548
Matteo Renzi,Matteo Renzi,0.99999976
Matteo Renzi,Matteo Orfini,0.9678488
Matteo Renzi,Elly Schlein,0.80800915
Matteo Renzi,Dario Nardella,0.9112568
Matteo Renzi,Dario Franceschini,0.88393545
Matteo Salvini,Matteo Salvini,0.99999994
Matteo Salvini,Matteo Maria Zuppi,0.8883279
Matteo Salvini,Giorgia Meloni,0.9098414
Matteo Salvini,Luigi Di Maio,0.83667874
Matteo Salvini,Luciana Lamorgese,0.8055248
Matteo Salvini,Giancarlo Giorgetti,0.8757976
Mauro Biglino,Mauro Biglino,0.9999998
Mauro Biglino,Marco Columbro,0.8854072
Mauro Biglino,Giulietto Chiesa,0.8803811
Mauro Biglino,Zecharia Sitchin,0.76368237
Maxar,Išxan Geloyan,0.81925803
Maxwell,Stella Maxwell,0.9140147
Maxwell,Ghislaine Maxwell,0.82379055
Maxwell,Maxwell Scherrer Cabelino Andrade,0.82084674
Maxwell,James Clerk Maxwell,0.8130946
Maxwell,Daphne Maxwell Reid,0.88878083
Maxwell,Maxwell Alexander,0.94082236
Mazzoni,Carlo Mazzone,0.8185525
Mazzoni,Gianfranco Mazzoni,0.9091792
Mazzoni,Erminia Mazzoni,0.9147779
Mazzoni,Guido Mazzoni,0.908148
Mazzoni,Giuseppe Mazzoni,0.9085477
Mazzoni,Eleonora Mazzoni,0.9078778
Mazzoni,Guido Mazzoni (letterato),0.86410654
Mazzoni,Angiolo Mazzoni,0.91099733
Medici,Lorenzo de' Medici,0.83195305
Medici,Caterina de' Medici,0.84438264
Medici,Cosimo de' Medici,0.86796725
Medici,Cosimo I de' Medici,0.8446069
Medici,Checco Zalone,0.84601605
Medici,Papa Leone X,0.8044809
Medici,Papa Clemente VII,0.7976848
Megan Fox,Megan Fox,0.9999997
Megan Fox,Megan Rain,0.9438742
Meloni,Giorgia Meloni,0.94809186
Meloni,Marco Meloni (politico),0.8786314
Meloni,Christopher Meloni,0.9292824
Meloni,Alessandra Meloni,0.93740976
Meloni,Guido Crosetto,0.89113617
Meluzzi,Alessandro Meluzzi,0.9550142
Meluzzi,Salvatore Meluzzi,0.9590799
Meluzzi,Diego Fusaro,0.87323374
Menomale,Enrico Montesano,0.85280466
Menomale,Georges Brassens,0.8670089
Merde,Amanda Lear,0.85898924
Merde,Leos Carax,0.83374316
Merde,Fabrizio Bracconeri,0.87553847
Merde,Piero Manzoni,0.8461225
Merde,Alfred Jarry,0.84323245
Merde,Napoleone Bonaparte,0.87186503
Merde,Armando De Razza,0.85335475
Merkel,Angela Merkel,0.9265792
Merkel,Alexander Merkel,0.9168725
Merkel,Una Merkel,0.8874974
Merkel,Olaf Scholz,0.83256835
Merkel,Adolf Merkel,0.9266962
Merrick Garland,Merrick Garland,1.0000001
Merrick Garland,Joe Biden,0.80194664
Merrick Garland,Jake Sullivan,0.8335805
Merrick Garland,Antony Blinken,0.8534064
Merrick Garland,Janet Yellen,0.8141361
Merrick Garland,Lloyd Austin,0.7774861
Michael Yeadon,Albert Flatley,0.84720266
Michael Yeadon,Tommy Eyre,0.8057319
Michael Yeadon,Clare Hoffman,0.7841404
Michael Yeadon,Francis Hyland,0.81523013
Michael Yeadon,David Beatty,0.8178097
Michele Santoro,Michele Santoro,1.0000001
Michele Santoro,Serena Dandini,0.88809705
Michele Santoro,Francesca Fagnani,0.8358497
Michele Santoro,Enzo Biagi,0.89410275
Michele Santoro,Marco Travaglio,0.9243127
Michele Santoro,Lucio Presta,0.8838023
Montagner,Eduardo Montagner Anguiano,0.87243915
Montagner,Gigi D'Agostino,0.78181195
Montagner,Gildo Montagner,0.9096919
Montagnier,Luc Montagnier,0.9604857
Montagnier,Robert Gallo,0.8611623
Montagnier,Françoise Barré-Sinoussi,0.8296286
Montagnier,Rita Levi-Montalcini,0.76622605
Montanari,Tomaso Montanari,0.93176186
Montanari,Francesco Montanari (attore),0.86580026
Montanari,Massimo Montanari,0.9333248
Montanari,Raul Montanari,0.9313507
Montanari,Danila Comastri Montanari,0.83858365
Monti,Mario Monti,0.9229208
Monti,Silvia Monti,0.9248985
Monti,Vincenzo Monti,0.93195087
Mori,Claudia Mori,0.90647286
Mori,Simone Mori,0.9127678
Mori,Cesare Mori,0.89610994
Mori,Renato Mori,0.8873219
Mori,Mario Mori,0.89497036
Mosse,George Mosse,0.880376
Mosse,Kate Mosse,0.89558536
Mosse,Claude Mossé,0.8829093
Mosse,Albert Mosse,0.89202225
Mosse,Rudolf Mosse,0.8870433
Mosse,Markus Mosse,0.8909364
Mr,Mr. Rain,0.88892615
Mr,Mr. T,0.8930293
Mr,Mr. Marcus,0.8986355
Mr Pool(e,Mr. Marcus,0.927146
Mr Pool(e,Jim Carrey,0.82230514
Mr Pool(e,William Hurt,0.85095716
Mr Pool(e,Sean Michaels,0.80502284
Mr Pool(e,Paul Newman,0.7875468
Mr Pool(e,Steven St. Croix,0.880629
Mueller,Armin Mueller-Stahl,0.83250713
Mueller,Otto Mueller,0.91435724
Mueller,Cookie Mueller,0.90977335
Mueller,Robert Mueller,0.9045402
Mueller,Jessie Mueller,0.8873193
Mueller,Tom Mueller,0.91025436
Mueller,Tex Mueller,0.9091147
Musk,Elon Musk,0.8265667
Mussolini,Benito Mussolini,0.945175
Mussolini,Alessandra Mussolini,0.9282749
Mussolini,Romano Mussolini,0.9298136
Mussolini,Vittorio Mussolini,0.9249059
Mussolini,Bruno Mussolini,0.9168514
Mussolini,Arnaldo Mussolini,0.92630327
Nancy Pelosi,Nancy Pelosi,1.0000002
Nancy Pelosi,Nancy Reagan,0.94295835
Nancy Pelosi,Donald Trump,0.8455275
Napoleone,Napoleone Bonaparte,0.94791806
Napoleone,Napoleone III di Francia,0.8027194
Napoleone,Napoleone II di Francia,0.83898187
Napoleone,Napoleone Luigi Bonaparte,0.9006741
Napoleone,Napoleone Vittorio Bonaparte,0.89313275
Napolitano,Giorgio Napolitano,0.9379503
Napolitano,Luca Napolitano,0.94184166
Napolitano,Stefano Napolitano,0.95043725
Napolitano,Umberto Napolitano,0.9370836
Napolitano,Norberto Napolitano,0.9336732
Napolitano,Nicola Napolitano,0.94033957
Napolitano,Francesco Napolitano,0.9498567
Natalia,Natalia Ginzburg,0.9291134
Natalia,Natalia Tena,0.8599981
Natalia,Natalia Dyer,0.90182817
Natalia,Natalia Estrada,0.9488309
Natalia,Natalia Aspesi,0.889004
Natalia,Natalia Bush,0.9288121
Natalia,Natalia Gavrilița,0.85980606
Natalia,Natalia Titova,0.9409691
Ne,Ne-Yo,0.9089743
Ne,Ne Win,0.9326658
Netta,Netta Barzilai,0.8233177
Nicola Fratoianni,Nicola Fratoianni,0.99999976
Nicola Fratoianni,Arturo Scotto,0.89022225
Nicola Fratoianni,Giuditta Pini,0.8853147
Nicola Zingaretti,Nicola Zingaretti,1.0000002
Nicola Zingaretti,Luca Zingaretti,0.97317636
Nicola Zingaretti,Renata Polverini,0.8907962
Nicola Zingaretti,Valentina Cuppi,0.8490639
Nicola Zingaretti,Elly Schlein,0.8161007
Nicola Zingaretti,Enrico Letta,0.89269257
Nicolaus Fest,Nicolaus Gallus,0.8047885
Nicolaus Fest,Adolf Hitler,0.8195628
Nicolaus Fest,Albert Speer,0.8208113
Nicolaus Fest,Martin Bormann,0.78536344
Nicolaus Fest,Joseph Goebbels,0.8232026
Nicolaus Fest,Hermann Fegelein,0.78578246
Nole Djokovic,Novak Đoković,0.85630906
Nole Djokovic,Stan Wawrinka,0.9120746
