id,Anger,Anticipation,Disgust,Fear,Joy,Love,Neutral,Sadness,Surprise,Trust
bbcd4c4a851ddb333ccf2715933c219f,1,1,0,1,0,1,0,1,1,1
976926d4b2b092de791b994e09d706f4,0,0,1,1,0,1,1,0,1,0
83fb0b8cd4d1ff90c00a423f444c4799,0,0,0,0,0,1,1,1,0,0
1a4ffd5766a398b20e0f412e48283a3b,1,1,0,1,0,0,1,0,0,0
cfd0443704f56d1443322fc5bc785c24,0,1,0,0,0,1,1,0,0,1
3e92f0b7723526952add7709a0f77e53,0,1,0,1,1,0,1,0,0,0
aa8f36c96fbb40c64279df04df99af74,0,0,0,0,0,1,0,1,0,1
7fa01eb735d0cc586131f9ddb39785d3,0,0,1,0,1,1,0,1,1,0
f4fad2e30d87de39dc2aff81472d579d,1,0,1,1,1,1,1,0,0,0
36dfc46d3dd03511b748d462ff9b6c0b,0,1,1,0,1,0,0,1,0,1
283ec5ccaba52a5c7db95871335685c3,0,1,0,0,0,0,0,1,0,0
6f66b9459407547409815dbd538247e5,0,1,1,0,0,1,1,0,0,0
daf596458a26fbfe4cc9eb7937a10e1f,0,0,1,0,0,0,0,1,1,1
cc93fc860368cfcf22098e7fafdb6110,0,0,1,1,0,1,0,0,0,1
afc18650064c530bd4f4e8a0d89aaba1,1,0,0,0,1,1,1,1,0,1
068a05d7d8c948f4289eb0af0e75651d,1,0,1,0,1,0,1,1,1,0
6c9a2002d459d1782cacc59555eaf44e,0,0,0,0,1,0,0,0,0,1
c4c602c9fb9e2266c6c6d42bedcb7b90,1,0,1,0,0,0,0,0,0,0
69c9c814178f561f7bb9ef4a347cc011,0,0,1,1,0,0,1,1,0,1
d4b5462344fabea37bf72585fba21175,0,1,0,0,1,1,0,0,1,0
fe142c227dc67565d798042185a7a4b3,0,1,1,1,1,1,1,0,0,1
5078791601090aebd3b3273f24b8b5b1,0,1,1,0,0,1,0,1,1,0
3b969dab78541a6fb60f408f7bbc2bd1,1,0,1,1,1,1,1,1,1,1
651c4679605b5e91de2d1ae1bb5c61d8,0,0,1,0,1,1,1,0,0,0
4c6243ed5b0a5f9ac7362ac233c21f8a,0,0,1,0,0,0,1,0,1,0
305ed74a394cdd35d5b420aa566b6e15,0,1,1,0,0,0,1,0,0,0
f4c43794d1b3b8588c50f63fbbad571d,0,1,1,1,0,0,0,0,0,0
ee9bf5f4d37b1e942f31905682b15199,0,0,0,0,0,1,1,1,1,1
a0bf9f9a22203cb9fd3643141b264203,0,1,0,1,1,0,0,0,0,1
d1993ad056f99205db00ef575625de37,0,1,0,0,0,0,0,1,1,0
632b8fd54cd6e2b22f1c087b48a33d49,1,1,0,1,1,1,1,1,1,1
b93f2469b51aaa7f3250bed742722bca,1,1,1,0,1,1,1,1,1,1
2841affb8158009072ceb693d388d455,0,1,0,0,0,1,1,0,1,0
5cb2f8312f62a63f955b732d3fb43344,0,0,1,0,1,0,0,0,1,1
345cb3ce6f60c995dc91d8d39afb5cc4,1,1,0,1,1,0,1,0,1,0
b4d57ca1f926d03790eceb5247f2b3f1,1,0,0,1,1,0,0,0,1,1
7151df595d1490aacd617daa80b18920,0,1,0,1,0,1,1,1,1,1
651c6ac94e50eb563c438b56f3fd6c7e,0,1,0,1,0,1,1,1,1,1
069787b2097f126ad26e4ba9f4e95021,1,0,1,1,1,0,0,0,0,1
a3ea22e71d11d132df4717b235304fe9,1,0,0,1,0,1,0,0,0,1
4e2f48fbcf8adcb12363f4a4dc8e04f1,0,0,0,1,0,1,0,0,0,0
ffa24c6cc5e2c8acacc41f8810b306a9,1,0,1,1,1,0,1,0,1,1
dfc985171de0928cce0b4d022ef5ab45,0,1,1,0,0,1,1,1,0,0
3105e43458e06392e0c175e3a96c8dd9,0,1,0,1,1,0,0,0,1,0
107a5a6406db3bc472883701873b3c5c,1,0,0,1,0,0,1,1,1,1
d25098f36d72250a774fc119bed230e9,1,1,1,1,1,1,0,1,1,0
28f9347c22d9636ffb20a415b601ee91,1,1,0,0,1,0,0,1,0,0
139fd828fa192a97ddaeba5f68283263,0,1,0,1,1,1,1,1,0,0
20fd1f1ed322cb4afa9548deffe78a47,1,1,0,1,1,0,1,1,0,0
cffe31d017eb7d3ecdce0bb03410e148,1,0,0,0,1,1,0,1,0,1
a8ae9d74130993462c321ea66ed23a82,0,0,0,1,0,1,0,0,0,1
4066cc2000ed886acbd2ef1bfb0d638b,0,0,1,0,0,0,1,0,1,0
b96dcffbc954c8384234edeb6fc7949a,1,1,0,1,1,0,0,1,1,0
7a6dc3c0778b4be8b77bf2276ccb06d6,1,0,1,1,1,1,0,1,1,0
b744ac4ad49b8b8ddeb893c9bf7bcd80,0,1,1,1,1,1,0,0,0,1
20d3e3c8edb3b73a9417b6d96bb210bf,1,0,1,1,0,0,0,0,0,1
4880144e109d41c1c70d776fc9e4a02c,0,1,1,0,1,1,1,0,1,1
bc1289bdbd177f0e09dab19493613d45,1,1,1,0,1,0,0,0,1,1
a9b3a9be716cb4cb2090197bf72e0645,1,1,0,0,0,0,1,0,1,0
3a8a6614526a29070890c3149f95d8bf,0,1,0,1,1,1,0,1,0,1
6d70ebcc267ac14a86ee5a0fb5e46c38,1,0,1,0,1,0,0,0,0,0
aac54a697f86f19276965dddc836588a,0,0,1,1,0,0,0,0,1,1
1a6d5a6d7fc8899312bb8bee2f5766aa,0,1,0,1,1,0,0,1,0,1
5599b975c3b49a3630a4c0b8dc5846bb,1,1,0,0,1,0,1,0,0,0
34f2cf7fce95cb7df4596f13a75e7293,1,0,0,1,1,0,0,0,0,1
c71766edbf341df82925d83124fef4f4,1,0,1,1,0,1,1,0,0,1
ba50ab147a5e2af59ae70a561ffae256,0,1,1,0,1,1,0,1,1,0
ceb33fa3df385067c435ae7e14515bb9,1,1,1,0,1,0,0,0,0,0
c836cd2d3af2915225ad287cb3c99aa1,1,1,0,1,0,1,0,0,1,0
f2981fda835fc2074ba50e07d2f3c277,1,1,0,1,0,1,1,0,0,0
438c92dd5d73699130b7559de2ff2dcf,1,0,1,0,1,1,1,1,0,1
27859b244fc7f8561b0033fd842d5d73,1,1,0,1,0,0,1,1,0,0
2741bfe3b0498da173e1392a2fac436e,1,1,0,0,0,1,1,0,0,1
d6fe4b821989b9b52ded720e358a4ce5,1,1,1,0,1,0,1,1,0,0
f19fbb637879744a8ab44a77f84f3088,0,1,0,1,1,0,0,1,1,1
0c96218a8018b87c76e215a34fb142b7,1,0,1,0,1,1,1,1,0,0
224ba27d7ea019c9f238d44b9283331e,1,1,1,0,1,0,1,0,0,0
f1488c95355906542c77f109ccca9fcd,0,1,1,1,0,0,1,0,1,1
bc9be12f4c9ddaa08b8f693e6400c902,1,0,0,0,0,1,1,1,1,0
48773d4ad60008e255685f532355f43f,1,0,0,1,0,1,1,0,1,1
928567da1cd6bead07a78de628f7ca73,0,1,0,1,1,0,1,1,0,0
61c33be3389233eb14b311fa8c3d7191,0,1,0,0,0,0,0,0,0,1
c90e48b173b40b273fe6c8d5ffa6fdda,0,0,0,1,0,1,0,1,1,0
23952a138596974e0049aabf4a6b6f6c,1,0,1,0,0,0,0,1,0,0
1f242a5105b7c8852378ba1d654b774d,1,0,0,1,1,0,0,1,1,0
44d09054ce98bf4d84f071b09b16fc38,0,0,0,1,1,0,1,1,0,1
b3711b8ffc7bbef8e0928e4e60ef2b93,0,1,0,0,1,0,1,0,1,1
a1ef07bc1be500a7377c24454654016e,0,0,0,0,0,1,0,1,0,1
1623241d6246e32133e5b7777ab42272,1,0,1,1,0,1,0,0,1,1
6d361216a1947b9ffb56c0ceda000c60,0,0,0,0,1,0,0,1,1,1
19312129d9b653bd51e3dea18b830941,0,1,0,1,1,0,1,0,0,0
2ced971fd1e72b8ed333f48b213ce286,1,1,1,0,1,0,1,1,0,0
f43ec63a82fc232aa993b5460cad8fe6,1,1,0,0,1,1,1,1,1,0
ec545006047936e85341aeb4dfc727de,0,1,0,0,1,0,0,1,1,1
f2dc2ca4f96dba809dce09841598ed0c,1,0,0,1,1,1,1,1,0,1
46df366c8db161924fe90ca1965f2790,0,1,0,0,0,1,0,1,0,0
4d3538eb4e2e4b0dca8afc7d1e4bb82e,0,0,1,1,0,1,1,0,1,1
362ae7d3966924a27b04a6d6bcf3921e,0,1,0,1,0,1,0,1,0,0
6b7590a40e48e6d3657bfe006aab9751,0,1,1,0,1,1,0,1,0,0
57ce2c3cbc033e132b9997a3ed091a9a,1,0,1,0,0,1,0,1,0,0
9bac142b6258e0b36234b2a1cbb21cd4,1,1,0,1,0,1,1,1,1,1
37bb21795063364505bd25f2965c04ee,1,0,0,1,0,1,1,1,0,1
ecd9ea0dd919e107c5c24e939fc30a8e,0,0,1,1,1,0,0,0,0,0
292b130a7a347ed84ea3ca15a147b0e5,0,1,1,0,0,0,1,1,1,1
576c732c0112b4bde5d520695aa13cd7,1,1,1,1,0,0,1,0,1,1
387949582b071978aea007fa09304d5e,0,0,0,0,1,0,0,0,1,0
a752c731ff72d906c5b8dd46f2fdeaa7,1,0,1,0,0,0,1,0,0,0
2518f3df44ecffa4d107f1e82f9b9248,1,1,0,1,1,0,1,1,1,0
55a1fe68ce15dac71874bb6f77482e37,1,0,1,0,0,0,1,1,1,1
890388b7f3957a1756eeb917fe8eb144,0,0,0,1,0,0,0,1,1,1
f056ebab36a61a6ded5b537141f0fd0e,0,1,1,0,0,1,0,0,1,0
d54f8fc0ddfc645f2a418ab6024b5c9b,0,1,0,1,0,0,1,1,0,1
9272803b4e38b918a264f765bc611158,1,1,1,1,1,1,0,1,0,1
e0908e8eec6101288481e08aec565b1b,0,1,0,0,1,0,0,1,1,1
1d3015180c9172fbbe072a7d878114cc,0,1,0,0,1,0,1,0,1,1
95f00798e3fe1e0961ade6bdd14f6265,0,1,1,0,0,0,1,1,0,0
3d83793bf95d11bec1f7ccace129c39b,1,1,0,0,1,0,1,1,0,0
33e9601899c1d8821c968108d1089898,0,0,0,1,0,1,1,0,1,1
06c40d966ed6ce1b4498f6f55061bb6a,0,1,0,0,0,0,0,0,1,0
ef921993d980b2c5bedae29ddbc61584,0,1,0,1,1,1,0,1,0,0
8b2b488977e4f37e55acb621d037fc8d,1,1,0,1,1,1,0,0,1,1
9809a45981bdf259cade65e898c9c4ae,1,1,0,1,1,1,1,1,1,1
45d74736cc07d031d8f497dd5d56e4ec,0,0,0,1,1,1,1,1,0,1
587544272defd7eadf8fe2c049338ffc,0,1,0,1,1,0,0,1,1,0
d999bf1b156abae923b3340faf87c738,0,0,0,0,1,1,0,0,0,0
d423152f8e6a886a7a3652975ed4ae23,0,0,1,1,1,0,1,1,1,0
5cfe4e23e34f557b3838bbde8946861c,0,1,1,0,1,0,1,0,1,0
187ec9455f56a45e56ed3a88b616576a,0,1,1,0,1,1,0,0,0,1
c9f7dc7e9cf1b66d173868254a4316fd,0,0,1,1,1,1,0,1,1,0
3b1ddc46e21cb0f3f36d10d30255c74e,1,0,1,0,1,1,1,1,1,1
116188f33881f74f3bb1cad00ffc6bc0,0,1,0,0,0,0,0,1,0,0
ee229355c6d652de0c352c97321cea37,1,0,0,1,1,1,1,0,0,0
7a4f22bf8b37706bf99d5073bfe2327a,1,1,1,1,0,1,0,0,1,1
9eb90e1f197480dac0784996591bf2dd,0,1,1,1,1,0,0,1,1,1
69f4f407176f3d03d01d9113019113bd,0,0,0,0,1,0,0,0,1,1
494a5406d7a5e17967ca6164143dcc81,1,1,1,0,1,0,0,0,1,1
f1f625ae9fe6ff66c1326e97fc19c63d,0,0,0,1,1,0,1,1,0,1
1db50702a1524123beaf9e74407f281f,1,1,0,1,1,1,1,1,0,0
dfed50b680c22f877d6ae2b4f25d3dec,0,1,0,0,0,1,0,0,1,0
6057243d56d352c2e61964e1220fc85a,0,1,1,0,0,0,1,1,0,0
252b7aaaff4b684c7bd557cd4537e95f,1,0,0,1,1,0,0,0,0,0
3c8b7e06ab98d550b0d75fb4e05d74ca,1,1,0,1,0,0,0,0,1,0
41bdde7c014f8ddb5d2d08c99679de01,0,0,1,0,0,1,0,0,1,1
f46adb43ff5b3a9cb1091cba823510d8,0,0,0,0,0,0,0,0,0,1
cc46d2815cc719e91596a0b8073af965,1,1,0,0,1,1,0,1,1,0
b9ebde23c97796fc883f2de9f17182d8,1,0,0,0,1,0,0,0,0,1
127ad2e9c0ca7199a5ead888f0ea319d,1,1,1,0,0,1,0,1,1,1
ccd6e1c5c7d192de2a92175eb8a1c687,1,0,0,1,0,1,0,0,1,0
4ea0b9dcf55565ba5ca83a9e17336863,0,1,1,0,1,1,0,0,1,1
97e747ec78a42e5ca12c4225f26e3f33,1,1,0,0,1,1,0,1,1,1
d336d42aa8f6793a93639e0b35d4aa0b,0,1,1,1,1,0,1,1,0,1
1d7d2683791ccd24655a5679990a40d7,0,1,0,1,1,0,0,1,0,1
30ee954a9eb7ec147880e304322b1902,0,1,1,0,1,0,1,0,1,0
d4e9bd010c2284cd244bb0a78655572e,1,0,1,1,0,0,1,0,1,0
ab4506c89bf8e982207075f4668069ad,1,1,0,0,0,1,0,0,1,1
fa51c94911e51273e89faf3bf269a2e1,0,1,0,1,1,1,0,0,1,0
11e06c4af4dc683a49d1d0bb8416c2e7,1,0,1,1,0,1,1,1,1,1
8babaec39414b225b2680f568ada0eba,1,1,1,1,1,1,1,1,1,1
13ea7377b9c6aa357beedfccc6a473d9,1,0,1,1,1,0,0,1,1,0
fe5056f3a23433673c6cc91c03052f36,0,1,1,0,0,0,0,0,1,1
aff0df02184b556df319d4551d2f7db6,0,1,0,1,0,1,0,0,1,1
09a35346b4603fa05a70ff378b9bde45,1,1,1,0,1,1,1,1,0,1
be1a876674e056c8e748b6e497fde02a,0,1,1,0,1,0,0,1,0,1
76672dd7290bb4971537407479ee06a9,0,0,0,1,1,0,0,1,0,1
235e85ff121325daf1ba6e03b6061286,0,0,0,0,1,0,0,0,1,0
fe541cd5f6de29a6a42cb13ab541f8a4,1,0,0,1,0,1,0,1,1,0
1c719e2f33f8ac994159179227feee30,1,0,0,1,1,0,1,1,1,0
e66c491757d9d8d838f8c0614c838e41,1,1,0,1,1,0,1,0,0,0
e9c43919bd2cb796dde5e90dd9c32ccc,0,0,1,1,1,1,0,0,1,1
82b60ef347d940a3907ef31ea66af27b,0,0,0,0,1,1,0,1,0,0
db88375cfa465779b70a6bd6a5dcb9b5,0,1,0,0,0,1,0,0,0,1
f45c8e180efc3f13cbf99f4285196ff8,0,1,0,0,1,0,1,0,1,0
62a7a5d5ac3703944503dceade0d8bae,0,1,1,1,0,1,1,0,0,0
126871ffc54c60eeb8e6bbbae773aab0,1,0,0,0,0,1,0,0,1,1
f9a9408a993e93687a9eb2192d388ff7,0,0,0,1,0,1,1,1,1,0
301bd37982380e3b91f6219092ac7e00,1,1,1,0,0,1,0,1,1,1
732ffb79aaa54dfff778128602c8c99d,0,0,0,1,1,1,0,1,0,1
26ff78d070f5288b78ef3fde9101e726,1,0,1,0,1,0,1,0,0,0
d3e4747848a477bea9c10b57a85ecd83,0,1,1,0,1,1,0,0,0,1
585c819f5432a8481e86b608bef5da1e,0,1,1,0,0,0,0,0,1,1
ebc0c9c470833125e4cbd803b36e89d1,1,1,0,1,1,0,1,0,1,0
b6de9d1b81d88f8573d441d1b486b310,1,0,1,0,0,1,0,1,1,1
3c18ef60efbe1ae049cd59fb553da55d,0,0,1,0,0,1,0,1,1,0
3ce230dbab78167d039b5aa37583b163,1,0,0,0,0,1,1,1,1,1
f82142bf143ba099909a1a077b9888b0,1,1,1,1,0,1,0,1,0,0
36224ad21a55a9704ec19f5f9b24e668,1,1,1,0,0,1,0,0,1,1
d7dfaf3eae229ae7a4e191261cbdcd36,1,0,1,0,1,0,1,0,1,1
93460c358df5728e34330530532cffec,0,0,0,0,1,1,0,1,0,1
13db9d174b05126156042200fc7ed867,0,1,1,1,1,1,0,1,1,1
d72b2a48160053f40ffd9c2bcc1dd0c1,0,0,1,1,1,1,0,1,0,1
2f23f806bbb1df339688856eaa606d81,0,0,0,1,0,0,1,0,0,1
9355c349120a3c2ed7c688f341dee63b,1,0,0,1,1,0,1,0,0,1
6b8ed31a3db3e33f49bc7051c3d1c077,1,1,1,0,0,1,0,1,0,0
b1c89e6b3a80b7985e611838e93b2fcd,1,0,1,1,0,0,0,1,0,0
137bb79613e5657990776570bb09db72,1,0,0,0,1,0,1,1,1,1
bee5fc002d692abbeaeff296897deec4,0,0,0,1,1,0,0,0,0,0
8c5840e4bfc3e9fe55f6c87f0b95a1b8,1,0,1,0,1,1,0,0,0,0
c109f87c6e8d02f8b19221a440f3dfb2,0,1,1,0,1,0,0,1,1,1
0dc118211e17a0b9949c1a7dd9840749,1,1,0,0,1,0,0,0,0,1
e08f93a91be83ecd6151b0821c329fc8,0,1,1,0,1,0,0,0,0,1
e3f29778dcf3d7bcf7ad93439fc68d77,0,1,1,1,1,1,0,0,1,1
126875393036591e44c922bc136fbb23,0,1,1,0,1,0,0,1,0,0
c5ee7bb20eae0532565c1ddba461440c,0,0,0,0,1,0,0,0,0,1
80a045c7c98b48dab2c5f5b04039ccaa,1,1,0,1,0,0,1,1,0,0
8588e29f7dec76ce798baef77c7ae539,0,0,1,0,1,0,0,1,1,1
2f2200a91c2e3858208e0aeca5375149,0,1,0,0,1,1,1,0,1,0
3abd25f35b4dee87c37d4ffe1bb4f7c6,0,1,1,1,0,0,0,1,0,0
a212bce0d0d8bb03c2420bc357e8af34,0,0,0,1,0,0,1,1,1,0
b482c921b2a8bad4feed9b2929e0b7b8,1,1,1,0,0,1,0,1,1,1
74e6804430338efdff2385fd76ec8f51,1,1,0,1,1,0,0,1,1,1
e72081b5bd9c8a1415841004b862d705,1,0,0,0,0,1,1,0,1,0
82e3fc3e9fa06efcc4129c2d3ef11b97,1,1,1,1,1,1,0,1,1,1
f53dc016b4ba947ee8fba3a9af987d2b,0,1,1,0,0,0,0,0,0,0
5f93bfd8cc212baffccb70ccda0cf1a1,0,0,0,0,0,0,0,0,1,1
d0b6debd626bb0a7b9a7b542689e92ca,0,1,1,0,1,1,0,1,1,1
