id,mention,wp_title,ratio,ranking,name,gender,to_filter,cosine,avg
Q234169,Cara,Irene Cara,0.5714285714285714,0.8888888888888888,Cara,female,,0.94367146,0.8013296401058202
Q1961095,maria francesca,Maria Francesca di Savoia,0.65,0.8888888888888888,,,,0.92465764,0.8211821762962962
Q3815807,Klaus Davi,Klaus Davi,1.0,1.0,,,,0.9999999,0.9999999666666667
Q315258,Giannini,Giancarlo Giannini,0.6153846153846154,1.0,,,,0.93821007,0.8511982284615384
Q3756752,Labate,Gabriella Labate,0.5454545454545454,1.0,,,,0.9488839,0.8314461484848484
Q212421,Rubio,Ricky Rubio,0.625,1.0,,,,0.951519,0.8588396666666668
Q659163,Giorgetti,Giancarlo Giorgetti,0.6428571428571429,1.0,,,,0.91601217,0.8529564376190476
Q8220404,Speranza,Roberto Speranza,0.6666666666666666,0.8888888888888888,Speranza,female,,0.9353411,0.8302988851851851
Q165968,Manco,Manco Cápac,0.625,0.8888888888888888,,,,0.89222956,0.802039482962963
Q434479,Lino Banfi,Lino Banfi,1.0,1.0,,,,1.0000001,1.0000000333333334
Q37151,Sun Tzu,Sun Tzu,1.0,1.0,,,,1.0,1.0
Q736851,Daniele,Pino Daniele,0.7368421052631579,0.8888888888888888,,,,0.9290973,0.8516094313840156
Q469078,Rino Gaetano,Rino Gaetano,1.0,1.0,,,,1.0,1.0
Q3851022,Fedriga,Massimiliano Fedriga,0.5185185185185185,1.0,,,,0.9016987,0.8067390728395062
Q41370,davide,Davide,0.8333333333333334,1.0,,,,0.99999964,0.9444443244444445
Q3610283,Sallusti,Alessandro Sallusti,0.5925925925925926,1.0,,,,0.9302487,0.8409470975308642
Q364681,Marino vai,Marino Girolami,0.72,0.8888888888888888,,,,0.84222776,0.8170388829629629
Q192671,Vidal,Arturo Vidal,0.5882352941176471,1.0,Vidal,male,,0.96191037,0.8500485547058824
Q239024,Moratti,Letizia Moratti,0.6363636363636364,1.0,,,,0.9457897,0.8607177787878788
Q232090,Agrippina,Vipsania Agrippina,0.6666666666666666,0.7777777777777778,Agrippina,female,,0.9571223,0.8005222481481482
Q314322,Ranocchia,Andrea Ranocchia,0.72,1.0,,,,0.9539542,0.8913180666666666
Q172780,Marc Gene,Marc Gené,0.8888888888888888,1.0,,,,0.9999998,0.9629628962962963
Q672698,Bigon,Alberto Bigon,0.5555555555555556,1.0,,,,0.9402366,0.8319307185185186
Q51575,Huston,John Huston,0.7058823529411765,1.0,,,,0.89722407,0.8677021409803922
Q11192,kimi raikkonen,Kimi Räikkönen,0.7142857142857143,1.0,,,,0.9999999,0.9047618714285716
Q1060134,Vespa,Bruno Vespa,0.625,0.8888888888888888,,,,0.9315337,0.815140862962963
Q48770,Morata,Álvaro Morata,0.631578947368421,1.0,,,,0.95558226,0.862387069122807
Q1756086,Insigne,Lorenzo Insigne,0.6363636363636364,1.0,,,,0.9529574,0.863107012121212
Q450675,PapaFrancesco,Papa Francesco,0.9629629629629628,1.0,,,,0.8835631,0.9488420209876542
Q121655,Carmen Miranda,Carmen Miranda,1.0,1.0,,,,0.9999999,0.9999999666666667
Q26876,taylor swift,Taylor Swift,0.8333333333333334,1.0,,,,0.99999964,0.9444443244444445
Q3609915,Cecchi Paone,Alessandro Cecchi Paone,0.6857142857142857,1.0,,,,0.9656804,0.8837982285714285
Q193236,D’Annunzio,Gabriele D'Annunzio,0.6206896551724138,1.0,,,,0.96497345,0.8618877017241379
Q5284,Bill Gates,Bill Gates,1.0,1.0,,,,0.99999964,0.99999988
Q17477978,Correa,Joaquín Correa,0.6,1.0,,,,0.91929376,0.8397645866666666
Q20830808,Donnarumma,Gianluigi Donnarumma,0.6666666666666666,1.0,,,,0.94745445,0.8713737055555555
Q16540320,Claudio Borghi,Claudio Borghi (politico),0.717948717948718,1.0,,,,0.9300528,0.8826671726495726
Q34296,Woodrow Wilson,Thomas Woodrow Wilson,0.8,1.0,,,,0.9832936,0.9277645333333333
Q356762,Bosé,Miguel Bosé,0.5333333333333333,1.0,,,,0.9454391,0.8262574777777777
Q219771,Giuly,Ludovic Giuly,0.5555555555555556,1.0,,,,0.94588214,0.8338125651851852
Q3626966,harry styles,Harry Styles,0.8333333333333334,1.0,,,,0.9999997,0.9444443444444445
Q3336323,Natacha Lesueur,Natacha Lesueur,1.0,1.0,,,,1.0000005,1.0000001666666667
Q3389427,ilaria 2.0,Ilaria Capua,0.5454545454545454,1.0,,,,0.8595768,0.8016771151515152
Q354529,CortoMuso Allegri?,Massimiliano Allegri,0.5789473684210527,1.0,,,,0.85183215,0.8102598394736842
Q1844447,Bersani,Samuele Bersani,0.6363636363636364,0.8888888888888888,,,,0.95226127,0.8258379317508417
Q674957,Letta,Enrico Letta,0.5882352941176471,1.0,,,,0.93503994,0.8410917447058823
Q23887939,Milenkovic,Nikola Milenković,0.6666666666666666,1.0,,,,0.96174926,0.8761386422222222
Q2263,Tom Hanks,Tom Hanks,1.0,1.0,,,,0.9999999,0.9999999666666667
Q451791,Giorgia Meloni?,Giorgia Meloni,0.9655172413793104,1.0,,,,0.94684744,0.9707882271264369
Q615016,Travaglio,Marco Travaglio,0.75,1.0,,,,0.9452318,0.8984106000000001
Q297794,Yasmina Reza,Yasmina Reza,1.0,1.0,,,,1.0000004,1.0000001333333335
Q166317,Dybala #,Paulo Dybala,0.6,1.0,,,,0.9158923,0.8386307666666667
Q258305,Luxuria,Vladimir Luxuria,0.6086956521739131,1.0,,,,0.9469213,0.8518723173913044
Q192112,Higgs,Peter Higgs,0.625,0.8888888888888888,,,,0.89405686,0.8026485829629629
Q167546,Lucio Dalla,Lucio Dalla,1.0,1.0,,,,0.99999994,0.99999998
Q16582388,Fratoianni,Nicola Fratoianni,0.7407407407407407,1.0,,,,0.893966,0.8782355802469136
Q630170,Paredes,Leandro Paredes,0.6363636363636364,1.0,,,,0.9441225,0.8601620454545454
Q499587,Caressa,Fabio Caressa,0.7,1.0,,,,0.9532931,0.8844310333333333
Q7747,Putin,Vladimir Putin,0.5263157894736842,1.0,,,,0.9529681,0.8264279631578947
Q10501,Mansell,Nigel Mansell,0.7,1.0,,,,0.9330439,0.8776813
Q23517,Ricky Gervais,Ricky Gervais,1.0,1.0,,,,0.9999999,0.9999999666666667
Q3876071,Siano,Nicky Siano,0.625,0.8888888888888888,,,,0.9108384,0.8082424296296296
Q151269,Lewandowski,Robert Lewandowski,0.7586206896551724,1.0,,,,0.9153224,0.8913143632183909
Q21622362,Pessina,Matteo Pessina,0.6666666666666666,1.0,,,,0.9086012,0.8584226222222222
Q676555,San Francesco,Francesco d'Assisi,0.5806451612903226,1.0,,,,0.89550376,0.8253829737634408
Q17631500,Baschirotto,Gianlino Baschirotto,0.7096774193548387,0.7777777777777778,,,,0.9246868,0.8040473323775389
Q529207,ronaldo,Ronaldo,0.8571428571428571,1.0,,,,0.99999994,0.9523809323809523
Q18394009,Sanches,Renato Sanches,0.6666666666666666,1.0,,,,0.88304174,0.8499028022222221
Q3838043,Bizzarri,Luca Bizzarri,0.7619047619047619,1.0,,,,0.91709745,0.8930007373015872
Q624,Del Piero,Alessandro Del Piero,0.6206896551724138,0.8888888888888888,,,,0.9380022,0.8158602480204342
Q818631,Severgnini,Beppe Severgnini,0.7692307692307693,1.0,,,,0.9439684,0.9043997230769231
Q170510,Ian McKellen,Ian McKellen,1.0,1.0,,,,0.99999964,0.99999988
Q315312,gennaro,San Gennaro,0.6666666666666666,1.0,,,,0.93632126,0.8676626422222222
Q143533,Bassetti,Gualtiero Bassetti,0.6153846153846154,1.0,,,,0.9226131,0.8459992384615385
Q8409,alessandro,Alessandro Magno,0.6923076923076923,0.8888888888888888,,,,0.91291296,0.8313698470655271
Q13002,Gascoigne,Paul Gascoigne,0.782608695652174,1.0,,,,0.89125156,0.891286751884058
Q223233,Mendes,Sam Mendes,0.75,1.0,,,,0.9320033,0.8940011
Q354529,CortoMuso Allegri,Massimiliano Allegri,0.5945945945945946,1.0,,,,0.86197174,0.818855444864865
Q451791,Giorgia #Meloni,Giorgia Meloni,0.9655172413793104,1.0,,,,0.9245491,0.9633554471264368
Q152773,Acker,Amy Acker,0.7142857142857143,1.0,,,,0.9543163,0.8895340047619048
Q21587809,FredDePalma,Fred De Palma,0.9166666666666666,1.0,,,,0.8040614,0.9069093555555555
Q3982526,teddy,Teddy Reno,0.5333333333333333,1.0,,,,0.9337156,0.8223496444444445
Q923088,Pioli,Stefano Pioli,0.5555555555555556,1.0,,,,0.9549903,0.8368486185185185
Q2518005,lotito,Claudio Lotito,0.6,1.0,,,,0.94784254,0.8492808466666667
Q180553,Sanchez,Alexis Sánchez,0.5714285714285714,1.0,,,,0.948048,0.8398255238095237
Q69691627,Messias,Junior Messias,0.6666666666666666,1.0,,,,0.93730307,0.8679899122222222
Q3851282,#Giletti,Massimo Giletti,0.6086956521739131,1.0,,,,0.8977945,0.8354967173913043
Q3751549,Ricciardi,Franco Ricciardi,0.72,0.7777777777777778,,,,0.9183158,0.8053645259259259
Q43304,Lippi,Marcello Lippi,0.5263157894736842,1.0,,,,0.94641197,0.824242586491228
Q2426702,Sgarbi,Vittorio Sgarbi,0.5714285714285714,1.0,,,,0.95902795,0.8434855071428572
Q451791,Giorgia Meloni,Giorgia Meloni,1.0,1.0,,,,1.0000001,1.0000000333333334
Q229166,amber heard,Amber Heard,0.8181818181818182,1.0,,,,1.0,0.9393939393939394
Q535055,Alfano,Angelino Alfano,0.5714285714285714,1.0,,,,0.9566579,0.8426954904761904
Q3713005,De Masi,Domenico De Masi,0.6086956521739131,1.0,,,,0.9246953,0.8444636507246376
Q18962,Rabiot,Adrien Rabiot,0.631578947368421,1.0,,,,0.91783637,0.8498051057894737
Q317521,Elon Musk,Elon Musk,1.0,1.0,,,,0.9999999,0.9999999666666667
Q458614,Silvana De Mari,Silvana De Mari,1.0,1.0,,,,0.9999999,0.9999999666666667
Q1911638,Costanzo,Maurizio Costanzo,0.64,1.0,Costanzo,male,,0.93642855,0.8588095166666667
Q190097,Carino,Carino,1.0,1.0,,,,0.99999964,0.99999988
Q21622039,Meret,Alex Meret,0.6666666666666666,1.0,Meret,female,,0.94334185,0.8700028388888889
Q7489310,green thompson,Shaq Thompson,0.5925925925925926,1.0,,,,0.9446927,0.8457617641975309
Q311314,Elliott,Sam Elliott,0.7777777777777778,1.0,Elliott,male,,0.9133813,0.897053025925926
Q736851,Pino Daniele:,Pino Daniele,0.96,1.0,,,,0.96991,0.9766366666666667
Q4109,Chris Rock,Chris Rock,1.0,1.0,,,,0.99999976,0.99999992
Q218532,Candy Candy,John Candy,0.6666666666666666,0.8888888888888888,,,,0.94347554,0.8330103651851851
Q63111192,Leclerc,Arthur Leclerc,0.6666666666666666,0.8888888888888888,,,,0.88734305,0.8142995351851852
Q72904,Adriano,Luiz Adriano,0.7368421052631579,0.8888888888888888,Adriano,male,,0.9325419,0.8527576313840156
